# Annuaire des SITES OFFICIELS par acteur (mode radar → « lire le communiqué »)
# ---------------------------------------------------------------------------
# Quand une info vient de la PRESSE (config/press_domains.txt), on retire le lien
# du journal (pas de pub aux concurrents). Si l'ACTEUR primaire a un site officiel,
# on va y chercher AUTOMATIQUEMENT l'article / le communiqué PRÉCIS qui traite du
# sujet, et on l'attache à la brève (bouton « Sur le site officiel »).
#
# IMPORTANT : on ne renvoie JAMAIS vers la page d'accueil. On déclare seulement le
# DOMAINE officiel ; le système retrouve la page précise par recherche web
# (restreinte à ce domaine). L'URL provient des résultats réels — jamais devinée.
#
# Pré-requis : activer la recherche en posant OFFICIAL_LINK_SEARCH=1 dans .env
# (désactivé par défaut, pour ne pas alourdir le cron). Sans activation, ou si
# aucun article précis n'est trouvé, la brève reste sans lien (comportement radar).
#
# Format (une entrée par ligne) :
#   motclé ; domaine-officiel.tld
#
# - « motclé » est cherché (sans accents, insensible à la casse) dans le nom de
#   l'acteur ET dans le titre de la brève. La correspondance la plus longue gagne.
# - Mets un motclé DISTINCTIF (« la rosiere », pas « rosiere » seul).
# - La valeur est un DOMAINE (pas une URL d'article) : larosiere.net, polito.it…
#
# ---------------------------------------------------------------------------
# DOMAINES OFFICIELS CONFIRMÉS (vérifiés par navigation — juin 2026).
#
# — Savoie / Haute-Savoie —
la rosiere ; larosiere.net
cci savoie ; savoie.cci.fr
cci haute-savoie ; haute-savoie.cci.fr
departement haute-savoie ; hautesavoie.fr
departement savoie ; savoie.fr
chambery grand lac ; chambery-grandlac.fr
grand annecy ; grandannecy.fr
#
# — Piémont —
politecnico di torino ; polito.it
i3p ; i3p.it
confindustria ; confindustria.it
regione piemonte ; regione.piemonte.it
finpiemonte ; finpiemonte.it
fondazione crt ; fondazionecrt.it
camera di commercio di torino ; to.camcom.it
environment park ; envipark.com
#
# — Vallée d'Aoste —
pepinieres vda ; pepinieresvda.eu
regione valle d'aosta ; regione.vda.it
finaosta ; finaosta.com
#
# — Nice / Sophia-Antipolis —
cci nice ; cote-azur.cci.fr
universite cote d'azur ; univ-cotedazur.fr
team cote d'azur ; investincotedazur.com
metropole nice ; nicecotedazur.org
#
# — Alcotra (transfrontalier) —
interreg alcotra ; interreg-alcotra.eu
#
# ---------------------------------------------------------------------------
# À VÉRIFIER MANUELLEMENT (domaines non confirmables en navigation auto —
# décommenter après contrôle) :
# sophia antipolis ; sophia-antipolis.org
# confindustria piemonte ; confindustria-piemonte.it
# camera valdostana ; camera.vda.it
# pole scs ; pole-scs.com
# safe cluster ; safe-cluster.eu
